c_index_gbsm_MeanAct,c_index_gbsm_FPC,c_index_deepsurv_MeanAct,c_index_deepsurv_FPC,c_index_Coxtime_MeanAct,c_index_Coxtime_FPC,c_index_cox_MeanAct,c_index_cox_FPC,c_index_pencox_MeanAct,c_index_pencox_FPC,c_index_gamcox_MeanAct,c_index_gamcox_FPC,c_index_rsf_MeanAct,c_index_rsf_FPC
0.7845268542199488,0.7904454966475427,0.7886224777943215,0.7924731734866766,0.7858328626927487,0.7805445739419143,0.783148473820759,0.784071320367049,0.786857272204907,0.787292577179572,0.783252947014679,0.784506625341714,0.80179,0.805199
0.8066701182155492,0.8045733022693934,0.7855324093853069,0.792573098415845,0.7954440589914042,0.7856691217936668,0.794242903579064,0.79759773331711,0.789879886665856,0.792156999078725,0.800848267830138,0.803664238905595,0.809334,0.816271
0.7944290740171466,0.7980069679270417,0.787242337944128,0.7725284784377543,0.7895985896392731,0.7913954434499593,0.774039616876652,0.777953242473137,0.780322015860483,0.786226784304302,0.783085584812386,0.783016924714202,0.808733,0.813467
0.7660743305306296,0.774924044372218,0.7658439309391782,0.7738380534224291,0.7687826893137649,0.7724561372819984,0.766631655777687,0.763071226389903,0.760596727965393,0.761006177344988,0.763373862887864,0.759706620618447,0.776848,0.780536
0.7478930226311195,0.7581425021825263,0.7521004908077531,0.7551118875301556,0.7536145079444306,0.758456035271608,0.745923935999459,0.751093990234342,0.755875445621505,0.757260884991637,0.740584925743829,0.747985199452583,0.76301,0.765055
0.774438855813317,0.7787500855402724,0.7787918370116541,0.7751615803491153,0.7640502807511578,0.7726000441059221,0.769299588803056,0.767028542917606,0.764895136176729,0.761849870103057,0.770469521531924,0.764740292139084,0.790872,0.794221
0.7521814254859611,0.7513088552915766,0.7694612316173324,0.7558679015938778,0.7565355840509493,0.74831795381007,0.753213770069755,0.752918051037626,0.748290917946666,0.746586184702628,0.758484526936525,0.758571503122445,0.760453,0.772999
0.7671445449575905,0.7772575781621964,0.7711400265122444,0.7735645015000349,0.7681748412753785,0.7749075559896742,0.752738848972042,0.759087998861777,0.761844632567404,0.766539802233763,0.769385359607313,0.773102368926514,0.79078,0.796293
0.7463121018014459,0.7616389895416531,0.7694415138004969,0.7789538168328626,0.7612735255079468,0.7661573018412007,0.758028276124304,0.769798472121401,0.756092502333299,0.767361471188081,0.749974074458156,0.761951674790003,0.766369,0.782009
0.7841549603001483,0.7910740773056453,0.7861771058315334,0.7937969762419006,0.7857796976241901,0.785987041036717,0.783130199264848,0.786348687103185,0.782796039325349,0.786665259677448,0.782637753038217,0.785926590337502,0.798656,0.809089
0.7737844082780791,0.7815785948697341,0.7725672534041846,0.7789770840252408,0.7608933909000332,0.7649285951511126,0.768873324803017,0.776247558758166,0.764041349585831,0.77035490605428,0.773368577008553,0.781635126944575,0.788281,0.796064
0.8045611958999704,0.8076153350851852,0.8088379705400982,0.8166594883280214,0.8163493840985442,0.8064777327935223,0.81102638268034,0.811447103164169,0.812604084494697,0.8110439127005,0.809641511087738,0.806012796914716,0.814363,0.818438
0.774604615438327,0.776306601962085,0.7560275842997632,0.7842686531049621,0.7769750600598005,0.7670889576383968,0.764382067922404,0.769781389050106,0.765314198279956,0.771504950843314,0.775954554248228,0.781758384776377,0.799979,0.809646
0.7841749323715058,0.7864652840396754,0.7851721188796237,0.7796129997861877,0.7990877343026156,0.7837288860380586,0.771582013471691,0.773620972146368,0.78073912251957,0.779009648643728,0.782887311123248,0.780302202803568,0.793506,0.800034
0.7851463928929447,0.7837809810225034,0.7847997261211914,0.784851078397809,0.7675282437521397,0.7777644642245807,0.776702072087759,0.779052759881595,0.772174821521853,0.773393696674212,0.785669510708689,0.781838760229845,0.786448,0.797989
0.7429177745960319,0.7531874275584646,0.7511859142090248,0.7569930955315091,0.740601313368334,0.7471343923561288,0.741865695987363,0.744939132226438,0.741865695987363,0.745728953829776,0.742930238148383,0.74710255661819,0.76033,0.76588
0.7634824321179903,0.7622384506613685,0.7761567098032264,0.7635259705725935,0.7621875553979791,0.7475802162737103,0.75688635708105,0.751982982405538,0.756561869051053,0.756111191231612,0.761483270839342,0.75264998557831,0.776979,0.775791
0.7754034482145081,0.7722096685230326,0.7888362759421923,0.8013871041560316,0.7693499269481948,0.7744371490432854,0.774616557538793,0.777056238227644,0.775710826083057,0.777432953628128,0.778688671629743,0.782258498520047,0.792562,0.789514
0.7646286707462795,0.7678875330412427,0.7493026249910593,0.7752485516057507,0.7602460482082827,0.7270045061154424,0.746131616490471,0.747119288875883,0.746095036031752,0.748509346307203,0.756319274243699,0.75664849837217,0.788785,0.797564
0.8004313010916264,0.8073438205252512,0.7911621271937099,0.7898019440666157,0.7864346614471022,0.7906479116212719,0.788294190773779,0.782548802204079,0.786631051977287,0.78212881765951,0.794829150287269,0.786110271142022,0.812373,0.818065
0.7773531530581765,0.7867358951381934,0.7752803129074316,0.7663972186006084,0.793116036505867,0.7474141677531508,0.771734702913309,0.773523421588595,0.770725228017356,0.772531656778535,0.775064199061365,0.772496236606748,0.796193,0.804325
0.7622128078471355,0.7515073742682863,0.7598126284261484,0.736251871974367,0.763695886880507,0.753735241876502,0.756577316667257,0.740165008321235,0.75211571828193,0.739067313480401,0.764154952020113,0.750557699798166,0.777347,0.775257
0.7845361005451454,0.7913460358639065,0.7859151018708133,0.8040331817708514,0.7841449446392003,0.7550935406615529,0.770082662144977,0.77585841458245,0.771478027412746,0.775805426027978,0.784142291931609,0.788204747774481,0.798333,0.802929
0.7908411539798401,0.7970716023635732,0.808496360914675,0.8031452709096853,0.801459075345412,0.8040055747690085,0.795509868133023,0.79402132987759,0.801674167731993,0.796980894173686,0.795702502495491,0.793881232159431,0.799934,0.808587
0.7692709761447766,0.770813339731286,0.7694728426352765,0.7933386633099154,0.7690815996733972,0.7798833075339786,0.769653532725738,0.775476801681512,0.769188360353531,0.773202625639612,0.779456609754837,0.782006443498785,0.803526,0.80238
0.7960901462152548,0.7963029157943113,0.8021644583796905,0.7972084555476889,0.7962307407032804,0.7922524527156872,0.778642174166353,0.780047294286987,0.777442681380445,0.777956749717262,0.793327392988108,0.79474964871997,0.816757,0.81946
0.7646782887554585,0.7688659934497817,0.7679586038961039,0.775585091991342,0.7606364989177489,0.7667410714285714,0.767750463503399,0.769930646158072,0.762840760832246,0.762857927624803,0.773020668818238,0.768900638604683,0.769653,0.777022
0.7697236614853196,0.7734887737478411,0.7627836301241229,0.7673934199518533,0.7568591965307063,0.7343565928531184,0.758272779549375,0.759806227891334,0.756948437799502,0.758690992733546,0.770313834143621,0.772056389077666,0.779351,0.791925
0.7998025905659071,0.8020104592366836,0.7895612500428801,0.7836609378752015,0.7747075572021543,0.781311104250283,0.773491454482037,0.773334495988839,0.783222881060342,0.781932333449599,0.787495640041856,0.785838855946983,0.807267,0.812585
0.7372336008856906,0.7430372958760033,0.7363250496337372,0.7393030738686931,0.7465256383925515,0.7375573355240638,0.731261553486101,0.730284956925116,0.736249171636846,0.737121132852011,0.735185378954344,0.733022915140735,0.756284,0.761544
0.8019042084031315,0.8072031725411097,0.8088705989940558,0.8197090551914512,0.814154346390286,0.8210469271283172,0.816498924731183,0.816774193548387,0.813866666666667,0.815277419354839,0.806537634408602,0.80385376344086,0.822375,0.827146
0.8006565733286074,0.8043360845274866,0.7998391609563221,0.8032737447015263,0.7869217752609446,0.7999564394256706,0.792412494273741,0.79305722866014,0.794244897266666,0.794770864792413,0.79210709377492,0.792751828161319,0.798906,0.805312
0.7579090139433626,0.7705910810857508,0.7609835503769705,0.7827278958190541,0.7630054832076765,0.7797978067169294,0.764853120111246,0.769615852598644,0.76238484269077,0.76759951329741,0.768937945419781,0.773335650964714,0.766313,0.781733
0.7972814582859542,0.8032556024001539,0.7967764298093587,0.7896533795493934,0.7884922010398614,0.7708318890814558,0.790465788175604,0.792245084912973,0.792615037699951,0.795979846381509,0.793090691283208,0.78953209780847,0.807625,0.806053
0.7893134338865521,0.7894102324926521,0.7863101678941673,0.7956996753813397,0.7816328667667284,0.7873049670145554,0.783179886685552,0.783055949008499,0.784543201133144,0.787889518413598,0.797574362606232,0.798512747875354,0.813233,0.821837
0.7689444296729593,0.7750864131879819,0.7704319752956451,0.7672737481138365,0.7656244516966698,0.7613082078815314,0.766836971667441,0.769623780771017,0.765389974632891,0.766390367644432,0.772624959805638,0.764407445782272,0.784708,0.788487
0.7750941402988635,0.7812281688220961,0.777146624740072,0.7879494852158037,0.784466872918463,0.7889976500819935,0.768926214757049,0.773519581797926,0.773348187505356,0.779192732881995,0.772645470905819,0.780649584368841,0.796078,0.805406
0.7911180754954829,0.7951799845927586,0.7920706221058291,0.7872491718552177,0.7889488197852894,0.7864687212750828,0.772434710539773,0.77456841065792,0.785730660036326,0.784760796346259,0.783632227688727,0.784108342591123,0.799043,0.808976
0.7590335219851981,0.7653286895951241,0.7664770768700448,0.7609962082040675,0.7599965529127887,0.7640468803860737,0.76269877487977,0.76117176255836,0.759714957700004,0.76269877487977,0.758398567767754,0.757275248358901,0.772901,0.788015
0.7703996598639455,0.7723554421768708,0.7792111556468726,0.7795648219879416,0.769140085553572,0.7806595035198222,0.77173875817665,0.774461454159389,0.775831364087811,0.776584814548443,0.767081064420014,0.771944244665913,0.781687,0.788344
0.7902252545685192,0.7989851544553777,0.7875490879417915,0.7850925658330925,0.7832310490794417,0.7812420311782806,0.776375019402908,0.780910988082303,0.780928235111502,0.78451561718494,0.781911315775858,0.780617788585916,0.800452,0.812772
0.7983967558688659,0.8024091437957703,0.7942348452734209,0.7886392539211531,0.7857905892327257,0.7956083086053413,0.788994300866062,0.789097608429897,0.789373095266792,0.785447407841044,0.797155598409063,0.795278844332719,0.80433,0.803834
0.7692652175410796,0.7704450721692101,0.7752872287757994,0.7582668965634977,0.7627225702920941,0.7567475288935931,0.770120122722782,0.770172123901475,0.765769357438769,0.766376037856858,0.776949610857846,0.770016120365395,0.797356,0.796195
0.7625323626001286,0.7681969036159233,0.7578797054572982,0.7712648819764641,0.7562624733328746,0.7779402656389788,0.756121912769312,0.76002802592398,0.754755648975302,0.759012086179716,0.761359257313015,0.765860921352251,0.772597,0.784158
0.7815677383896675,0.7861792388018687,0.779127535048319,0.7810585953450387,0.7857288689260923,0.7752654144548795,0.777885346794827,0.783140861627827,0.777522301362285,0.781844270797317,0.781394785976074,0.77957955881336,0.785028,0.798662
0.8162958298348727,0.8142667226420375,0.8023958315301124,0.808922048920664,0.8097875949936815,0.8065158308376755,0.805852798589687,0.804301454385192,0.802027324812693,0.804389598942265,0.811282503305421,0.797567210224769,0.814764,0.82542
0.779596252159196,0.78537155619144,0.7741751892796165,0.7779004190883535,0.7709328596312712,0.7732956211303313,0.761536700882089,0.766167227142279,0.771132278113281,0.771343556878004,0.781467331021005,0.772012606299629,0.787228,0.79215
0.7838566834771301,0.7882672336537279,0.7986564332828625,0.7933134930994274,0.7910858177135001,0.7783288953862755,0.78724873815638,0.778446825467104,0.794740104489507,0.790436553617285,0.786823696094926,0.772938988754095,0.806239,0.811234
0.777214345873105,0.787356120157215,0.7804187790818807,0.7806965761511216,0.7780401416765053,0.7807660254184319,0.775135268946494,0.780988082186936,0.777398592495668,0.783322134597022,0.780386886869187,0.768822718110125,0.79329,0.807902
0.7825385319042442,0.7916343050449611,0.7830233830165458,0.7871598523177903,0.7831943115000684,0.763776835771913,0.788097886540601,0.791365406006674,0.783335650723026,0.784135150166852,0.788793103448276,0.790965656284761,0.797656,0.809678
0.823592980029394,0.8261346935246823,0.822851368478745,0.8243414517178775,0.8186037748775391,0.8195115267358614,0.803472536658424,0.804151718853401,0.81130925429278,0.809149803211313,0.813416460590018,0.813259726237331,0.827033,0.834511
0.8076360419820708,0.8112677973021246,0.791871755107545,0.8035702245297013,0.805677297552424,0.8008731710606163,0.807378733899698,0.807344477939161,0.806625102767882,0.806659358728419,0.805734447793916,0.806231159221705,0.811525,0.816707
0.8128891601988314,0.8090956658236679,0.8125841068286118,0.791208032849108,0.7937614299023498,0.8024740347123978,0.792856138377162,0.789867810434538,0.793822950358599,0.792873716776825,0.805196174940233,0.798709745464773,0.837745,0.835699
0.7499694648496799,0.7559543543124356,0.7743584429938176,0.770680067695921,0.7706973370635167,0.7548958657133976,0.760897075365579,0.752917604049494,0.75964918447694,0.751599409448819,0.758893419572553,0.752864876265467,0.761563,0.77719
0.7493922846573895,0.7495243966883918,0.7698119133196077,0.7883588651987298,0.7670028265345291,0.7746100429214503,0.758697195598154,0.751455449059283,0.761040113596024,0.756993255236067,0.76201632942847,0.758981185658502,0.764443,0.76937
0.7865283358736317,0.7892389497020923,0.785953062588929,0.7904445168258104,0.7970102686301065,0.7881816467522672,0.774095071958133,0.77088530309638,0.785782817269952,0.785782817269952,0.775263846489315,0.767064980375055,0.805712,0.808478
0.7858241055850191,0.7949971496190854,0.7856531708819604,0.7959375748656696,0.7811868989356241,0.7993086690167357,0.771941419974258,0.776898458969632,0.776133161721223,0.7781855497965,0.781525028698647,0.783577416773924,0.803316,0.809345
0.7634968628204905,0.7683905133089816,0.7704373692129429,0.7617902910606507,0.7540598031925012,0.7730141985023261,0.768165724250912,0.769064101886593,0.765153516884215,0.765770050555761,0.770579013193821,0.771001779140024,0.762357,0.774923
0.7641546375238061,0.7626239253866828,0.7727801268498943,0.7683932346723045,0.7534707540521494,0.7751409443269909,0.769923570992859,0.767483583910438,0.761616850263734,0.76188596648606,0.778391761455381,0.773906491083282,0.771863,0.788574
0.7551820679581261,0.7648158453030988,0.7680159644927661,0.7656419343184985,0.7572640162397426,0.768342823719658,0.757016390568849,0.768691383995092,0.753580506617583,0.76471206941888,0.762590936979578,0.772460338329389,0.767734,0.78364
0.7660386746967279,0.7752097596129098,0.7791233650264487,0.7917098974367697,0.7728641164764513,0.7761638290272651,0.76304929638263,0.768108434775101,0.76001036001036,0.7665544332211,0.778243978243978,0.777846844513511,0.798591,0.803355
0.7877148370574762,0.7956680913993038,0.7820254383930642,0.7980448472090907,0.7725707761742512,0.7886258629609147,0.777480575722838,0.789053259821315,0.773459249959059,0.785122914278436,0.791928234801754,0.802445548337791,0.797908,0.807655
0.7447769526161758,0.7596383198281258,0.7594607736288794,0.76843111282507,0.7446052212404218,0.7772840830971982,0.759016867797995,0.76332317747783,0.758608364112951,0.762999778727171,0.752174431073514,0.757774335755987,0.777688,0.785796
0.7943033571055835,0.8020699252043834,0.7970669837495046,0.7987730272794638,0.7949301211463234,0.8013062434300091,0.780845662260352,0.78790160203099,0.792103650529633,0.798109078175611,0.786448393591876,0.794152149172722,0.804975,0.809534
0.7782783371715779,0.7872043571080368,0.7840100041684035,0.7941725719049604,0.7873447269695707,0.7914964568570237,0.778401311674921,0.780970571829415,0.779888778080154,0.781393147512719,0.78247494126198,0.784046922803874,0.800363,0.809957
0.7756860733521416,0.7764042062067197,0.7755669299345785,0.7707874309345446,0.780600657604827,0.7719399342395173,0.77322799407897,0.769802747082516,0.780732555337533,0.779648180660264,0.773468966229474,0.754501015525491,0.789949,0.795696
0.7942363985061068,0.7914353487433128,0.7879329049486773,0.7790870399732955,0.7699741300175248,0.7896019360761078,0.772792613011787,0.780199895148061,0.78295648644535,0.790042448123658,0.787201298811114,0.791158613925014,0.803185,0.799296
0.7958498303167421,0.8004807692307693,0.7840934935880614,0.7876799804055354,0.7826414038034255,0.7763256879931419,0.768052165547222,0.772809064832796,0.771259063941991,0.776479181884587,0.782732633754387,0.784389531258351,0.812107,0.822144
0.7915740309877117,0.797623356255278,0.799108895679339,0.7904197750046945,0.8057495006743031,0.8025913723347957,0.802589333749848,0.799465472657538,0.800246437930616,0.796862255080613,0.801791013692924,0.791812012981378,0.804028,0.801394
0.790742576840787,0.7893336116474456,0.782043994281088,0.7856441527569634,0.7744130363633231,0.771725836735397,0.762157615267336,0.754043776177208,0.774126842262061,0.764646092914849,0.773162995285912,0.760282494786464,0.791271,0.78936
0.7517790787351889,0.7535756853396901,0.7507027589796981,0.754294638209266,0.7613222280062467,0.7528544161027243,0.748427339553294,0.75275657336726,0.751466638394119,0.753746112524738,0.751431297709924,0.740104608425219,0.754653,0.763995
0.7747755495167005,0.7834181830690379,0.7615405580349538,0.7924743637788301,0.7693762136749225,0.7823902156508704,0.752287694974003,0.761837088388215,0.762686308492201,0.772547660311958,0.759826689774697,0.772564991334489,0.791214,0.806952
0.7717166987496314,0.7790957806565736,0.778793700895461,0.7712114454317769,0.7801317459772875,0.7813325556661063,0.75763986013986,0.760734265734266,0.759702797202797,0.762814685314685,0.769440559440559,0.772167832167832,0.788041,0.788742
0.7834388826234059,0.7906914201440097,0.7931478398187405,0.787311831648329,0.7881700681439777,0.7835699205273005,0.771930131309776,0.774954977007676,0.781773993320861,0.781843931949714,0.78081233717413,0.785410802021226,0.791151,0.798401
0.8006911848145665,0.7935472223655027,0.8040585438994053,0.793119899132746,0.8017242848136852,0.7973794960044981,0.790776152980877,0.789633988059185,0.797283031928701,0.80095180410141,0.786968936575236,0.774958899368348,0.814649,0.811523
0.7546478970312043,0.7651928941881903,0.7603047436839139,0.7584769648622333,0.7576057805640491,0.7502605011872021,0.759339192539047,0.763846273857195,0.757189661448853,0.762546154246191,0.75911383847314,0.763846273857195,0.76417,0.768722
0.7826531840616348,0.7735558651051608,0.7748838159440273,0.7579456275641353,0.7712748753042916,0.75591985428051,0.768767208686166,0.763416281365266,0.766446741822086,0.76130361750394,0.778603217483159,0.769338666943737,0.796961,0.804155
0.8018169758958337,0.796458555146353,0.808693397856896,0.8018147251987556,0.814828897338403,0.7960594538541307,0.795345076117147,0.793798122560911,0.802816158633056,0.796311922089794,0.804521323348451,0.793376226136484,0.810364,0.817684
0.8031861404653953,0.7974260360249105,0.8080043266630611,0.801095622742895,0.7935937472740278,0.7751530905982309,0.797835798316337,0.793742324737039,0.796429779130404,0.794934771388399,0.804082794952569,0.793955897271611,0.823181,0.830925
0.7571294183230841,0.7552044318241207,0.7521467738041866,0.7565782667172466,0.7456116149946547,0.7456116149946547,0.754405054405054,0.754282204282204,0.750842400842401,0.7505265005265,0.757704457704458,0.750807300807301,0.777393,0.783542
0.8111976407430953,0.799754538390902,0.8171727236177391,0.8043246455853305,0.8127501879140665,0.8109671893299771,0.800384526373881,0.793245865451373,0.799619034055507,0.796521460488135,0.80535132536984,0.790433126235024,0.828418,0.835059
0.7642182362254041,0.7647227683153848,0.7704728751637141,0.7653374233128835,0.7628213965671745,0.7657510167505343,0.764805799740833,0.763369873568452,0.767607606906455,0.766924666409834,0.77021678982944,0.768080411865653,0.775271,0.786536
0.7402212804390871,0.7493139264251224,0.744248868700425,0.7620571585884134,0.7494795161651095,0.7509764448803318,0.726918029918642,0.730679730557257,0.734861341964832,0.737450791706762,0.733619105939988,0.735211267605634,0.756216,0.763268
0.7616485315687144,0.7768700753828837,0.7871014590651175,0.7867299378546339,0.7778978654417725,0.7712104836530668,0.761370663002405,0.769495018893851,0.765115080728272,0.770748883545173,0.773995190656132,0.784764685675026,0.772174,0.779293
0.7988094827883256,0.8026256848489025,0.7923391912642894,0.7850878689643406,0.789694591366661,0.7865551953591537,0.791922663056684,0.790152382935888,0.788607726752057,0.788885417751397,0.797302926168906,0.792235065430942,0.792787,0.800384
0.7901340176789279,0.7820252352437981,0.7923785653770121,0.7982384919514262,0.7989974583451003,0.7869245975713075,0.783895870736086,0.779551166965889,0.789012567324955,0.782046678635548,0.794039497307002,0.785942549371634,0.800545,0.796593
0.8002903220393025,0.799669402070852,0.7960368694263277,0.7718121922001864,0.7924430986290429,0.7910122454412352,0.792220722240972,0.789655754303071,0.785858926763416,0.786652041849477,0.802953088086399,0.798734390820115,0.797142,0.814073
0.8054063792186401,0.8071478818866565,0.8096525227798178,0.8099245206038351,0.8030225758193934,0.8123725010199918,0.793624218992716,0.799906796920846,0.787945735096137,0.794573509613725,0.809468742448825,0.814767510097,0.817732,0.827512
0.7688606156600785,0.7672594862612768,0.7686388917323507,0.7638959975432491,0.7786194424540213,0.7642883952639301,0.771690526534715,0.758206523623003,0.769402752261777,0.759922354327706,0.787340982356407,0.777825921175777,0.780779,0.785774
0.7884886330034266,0.7862535005479119,0.7825802339402919,0.7794794053299798,0.7794966321555927,0.7655084497579631,0.78549531400543,0.77974949636507,0.785582902688973,0.778015240430936,0.795638083559604,0.788333187352194,0.773759,0.777459
0.7840957710804196,0.7849600383358148,0.7787534114216941,0.7964673774854644,0.7723458715440815,0.79863712643873,0.783494492993433,0.785321543685471,0.781701914955961,0.78240860437458,0.787545029905028,0.785735215540273,0.805564,0.813289
0.7828675080476215,0.7826716400115817,0.8050476913986663,0.7966236177935342,0.7909344137756394,0.8043217692242762,0.795244702536958,0.791647395378317,0.787690357503811,0.781660585504565,0.796101204241396,0.793651609366703,0.797172,0.801976
0.7899635100522788,0.7929020034384758,0.7904088651127245,0.7989196512314587,0.7970611734463473,0.8034876854135548,0.784515353899431,0.785610798968161,0.788119721544931,0.789356514364465,0.792501501819852,0.79204212162974,0.809673,0.81866
0.7651801904896041,0.7603035157831728,0.7524133124237672,0.7277922983098101,0.7485450426903641,0.7425335424289946,0.742095738263369,0.732621269649764,0.737500443561265,0.727990490046485,0.757425215570775,0.742521557077463,0.777727,0.785217
0.7849162495020007,0.7774072855138487,0.7903020940611054,0.7803982148987298,0.7805526948163406,0.772605561277034,0.773271021518502,0.767167718759809,0.772625815226868,0.76655738848394,0.784396470547205,0.768370941303665,0.790167,0.791334
0.7896904729077623,0.7968857714049359,0.7890323791326896,0.7877443788597359,0.7697806134634413,0.78620901429595,0.783392373411127,0.785823435437938,0.783097173022157,0.78370493852886,0.794905188580954,0.797041050218796,0.804107,0.808332
0.762473709326782,0.7538751126743138,0.7661698070295142,0.7563288371035183,0.7575709861963995,0.7641666229290226,0.740991432286564,0.74280828627919,0.740670810993748,0.742665787926827,0.757984360805828,0.751714433301865,0.773742,0.786858
0.7457492493540954,0.7503491376300537,0.7698886753579529,0.7706418047403868,0.7733340258660988,0.7629806610225246,0.76447347626824,0.764701750689213,0.762506804333702,0.765035382535251,0.759820189994556,0.755623452562819,0.76122,0.76326
0.8047674682197848,0.804200742846182,0.8010979146526723,0.7904812871150394,0.7928117663306173,0.7816427289048474,0.790981301841698,0.791332770982708,0.790911008013496,0.790506818501336,0.798362153802896,0.792615633347392,0.8185,0.828428
0.7866413067800403,0.7883539597569582,0.7879814732827027,0.7735245036270136,0.7930558866600824,0.7563259884889146,0.783576135969476,0.779639264654873,0.78352410683316,0.780211585154353,0.791380506416927,0.786246964967048,0.794374,0.794572
